# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -cc distributedpong.v --exe main.cpp -o vga_sim -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  12247416    53536  1778007172   668178665  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53706  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53707  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1581 61924494876373288  1778522660   629446400  1778522660   629446400 "config.vh"
S     20213 34339947158915951  1778526843   751971800  1778526672   434807300 "distributedpong.v"
S      2247 7599824371436182  1778478742   451629600  1778353035   352002000 "hvsync_generator.v"
T      6002 2814749767382860  1778527014   307562200  1778527014   307562200 "obj_dir/Vdistributedpong.cpp"
T      5393 2533274790672177  1778527014   307562200  1778527014   307562200 "obj_dir/Vdistributedpong.h"
T      2028 2533274790672433  1778527014   319963500  1778527014   319963500 "obj_dir/Vdistributedpong.mk"
T       896 4503599627646733  1778527014   304277200  1778527014   304277200 "obj_dir/Vdistributedpong__Syms.cpp"
T      1020 2533274790672175  1778527014   307562200  1778527014   307562200 "obj_dir/Vdistributedpong__Syms.h"
T      8285 2533274790672256  1778527014   307562200  1778527014   307562200 "obj_dir/Vdistributedpong___024root.h"
T      2140 2814749767383068  1778527014   319963500  1778527014   319963500 "obj_dir/Vdistributedpong___024root__DepSet_h35bdff93__0.cpp"
T      1028 2814749767382985  1778527014   319963500  1778527014   319963500 "obj_dir/Vdistributedpong___024root__DepSet_h35bdff93__0__Slow.cpp"
T     71118 2814749767383069  1778527014   319963500  1778527014   319963500 "obj_dir/Vdistributedpong___024root__DepSet_hcf963599__0.cpp"
T     29699 2814749767383039  1778527014   319963500  1778527014   319963500 "obj_dir/Vdistributedpong___024root__DepSet_hcf963599__0__Slow.cpp"
T       776 2533274790672259  1778527014   307562200  1778527014   307562200 "obj_dir/Vdistributedpong___024root__Slow.cpp"
T       806 2533274790672226  1778527014   307562200  1778527014   307562200 "obj_dir/Vdistributedpong__pch.h"
T       790 3096224744093798  1778527014   319963500  1778527014   319963500 "obj_dir/Vdistributedpong__ver.d"
T         0        0  1778527014   319963500  1778527014   319963500 "obj_dir/Vdistributedpong__verFiles.dat"
T      1717 2533274790672424  1778527014   319963500  1778527014   319963500 "obj_dir/Vdistributedpong_classes.mk"
S      8963 16888498602666143  1778498070   269381100  1778448151   330339900 "uart.v"
